{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.31, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 6.18, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 33.46, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 29.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.6, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.82, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.55, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.77, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 28.83, 'pressure': 1006}
