{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.76, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.76, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.45, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.93, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.46, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.39, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 97, 'temperature': 17.39, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.71, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 92, 'temperature': 17.05, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 21, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.42, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.17, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.78, 'pressure': 1015}
