{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.03, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.52, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.61, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 21.25, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 98, 'temperature': 12.15, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.07, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 15.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.5, 'pressure': 996}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.88, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 38, 'temperature': 32.77, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.88, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.09, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.02, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.37, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 23.35, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.35, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.08, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.24, 'pressure': 1005}
