{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 23.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.73, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 17.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.25, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.69, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 15.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.15, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.52, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.51, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1004}
