{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.77, 'pressure': 1025}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.36, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 98, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.73, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.97, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.56, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.02, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.38, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.16, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.74, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.43, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.5, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 67, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.26, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.69, 'pressure': 1023}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 89, 'temperature': 17.63, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.73, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 20.51, 'pressure': 1013}
