{'city': 'Seoul', 'description': u'mist', 'humidity': 69, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.51, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.81, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.04, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.66, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.89, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.56, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.43, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 47, 'temperature': 18.45, 'pressure': 1010}
