{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.29, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.32, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.24, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.1, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.06, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.24, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.8, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.99, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 26.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.77, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.07, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.48, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.98, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 45, 'temperature': 25.22, 'pressure': 1014}
