{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1010, 'humidity': 65, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': -1.59, 'pressure': 1025, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.61, 'pressure': 1015, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 5.61, 'pressure': 1027, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.08, 'pressure': 1031, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -1.73, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.05, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.75, 'pressure': 1030, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.64, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.61, 'pressure': 1029, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.06, 'pressure': 1030, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 13.13, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.38, 'pressure': 1024, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.32, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.59, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.72, 'pressure': 999, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.5, 'pressure': 1007, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1032, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.99, 'pressure': 1031, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.64, 'pressure': 1023, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.05, 'pressure': 1021, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.22, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.92, 'pressure': 1026, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 2.75, 'pressure': 1027, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 5.57, 'pressure': 1028, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.06, 'pressure': 1026, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.21, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.53, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
