{'city': 'Seoul', 'temperature': 30.66, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.19, 'pressure': 1008, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.23, 'pressure': 1019, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.88, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.99, 'pressure': 1030, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.15, 'pressure': 1024, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.48, 'pressure': 1014, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 9.4, 'pressure': 1023, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.42, 'pressure': 1014, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.67, 'pressure': 1014, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.46, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.48, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 24.69, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.74, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1005, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.07, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.71, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 23.19, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.83, 'pressure': 1009, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 31.79, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.59, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 7.8, 'pressure': 1030, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.04, 'pressure': 1011, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 4.95, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.46, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 24.03, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.34, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 9.05, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.86, 'pressure': 1023, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 16.94, 'pressure': 1018, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.85, 'pressure': 1028, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 14.64, 'pressure': 1009, 'humidity': 65, 'description': "u'clear sky"}
