{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1028, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.65, 'pressure': 1012, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.16, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.25, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.23, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.28, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.67, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1002, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1009, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -0.01, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.57, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.05, 'pressure': 1012, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.44, 'pressure': 1024, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.54, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.46, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.2, 'pressure': 1023, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.34, 'pressure': 1017, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.74, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1016, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 8.86, 'pressure': 1023, 'humidity': 87, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 11.83, 'pressure': 1007, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.08, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.93, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.39, 'pressure': 1029, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.17, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.31, 'pressure': 1025, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.94, 'pressure': 1031, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.7, 'pressure': 1015, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.95, 'pressure': 1024, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
