{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 29.21, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.31, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.69, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.74, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.57, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.18, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 11.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.73, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.68, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.81, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.16, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.69, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.37, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.55, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.67, 'pressure': 1007}
