{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.24, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 14.31, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.52, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.19, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.47, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.82, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.93, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.34, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.91, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 21, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.37, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.5, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.5, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.38, 'pressure': 1011}
