{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 31.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.24, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.89, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.7, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.34, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.55, 'pressure': 999}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.19, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.02, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.34, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.2, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.53, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.23, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.53, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.27, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.04, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.89, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.24, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.71, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.33, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.58, 'pressure': 1012}
