{'city': 'Seoul', 'temperature': 17.74, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.02, 'pressure': 1014, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.33, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.26, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.9, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.28, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.87, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.54, 'pressure': 1027, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.13, 'pressure': 1026, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.43, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.89, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.85, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.55, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 1033, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.9, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.17, 'pressure': 1010, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.19, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.27, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.68, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 25.17, 'pressure': 1010, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.44, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.33, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.46, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 14.67, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.66, 'pressure': 1012, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.86, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.79, 'pressure': 1024, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.55, 'pressure': 1012, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.2, 'pressure': 1026, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.5, 'pressure': 1020, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.78, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
