{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1019, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -6.12, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.6, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.43, 'pressure': 1025, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 5.36, 'pressure': 1024, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -15.01, 'pressure': 1033, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.34, 'pressure': 1026, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1017, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -0.72, 'pressure': 1017, 'humidity': 84, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.81, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.25, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.7, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.89, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.16, 'pressure': 986, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 13.86, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1021, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.88, 'pressure': 1025, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.47, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1020, 'humidity': 90, 'description': "u'light shower snow"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.64, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -6.54, 'pressure': 1027, 'humidity': 95, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 2.02, 'pressure': 1024, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.34, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.67, 'pressure': 1025, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.82, 'pressure': 1023, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 10.1, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.92, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.51, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.51, 'pressure': 1022, 'humidity': 58, 'description': "u'overcast clouds"}
