{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.9, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 7.03, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.51, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.6, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.91, 'pressure': 978}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.31, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.03, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.09, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.68, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 8.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.14, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.94, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.23, 'pressure': 1000}
