{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -11.78, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.84, 'pressure': 1007, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 1.16, 'pressure': 1015, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 0.21, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.76, 'pressure': 1001, 'humidity': 93, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 0.3, 'pressure': 1017, 'humidity': 95, 'description': "u'snow"}
{'city': 'Copenhagen', 'temperature': -1.04, 'pressure': 1023, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.29, 'pressure': 1023, 'humidity': 79, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 5.59, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.43, 'pressure': 1017, 'humidity': 93, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 10.58, 'pressure': 1025, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.57, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 4.35, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.46, 'pressure': 1002, 'humidity': 92, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 7.62, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.7, 'pressure': 1023, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 3.98, 'pressure': 1015, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.01, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.66, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.81, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -7.82, 'pressure': 1031, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.77, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.14, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.66, 'pressure': 1016, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 8.62, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.27, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.91, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.49, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1024, 'humidity': 61, 'description': "u'overcast clouds"}
