{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.79, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.92, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.28, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.91, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.57, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.94, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.63, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.22, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.42, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.03, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.3, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.49, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.13, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.02, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.81, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.67, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.38, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.8, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.31, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.33, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.19, 'pressure': 1012}
