{'city': 'Seoul', 'temperature': 27.96, 'pressure': 1007, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.39, 'pressure': 1009, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 4.49, 'pressure': 1032, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.89, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.3, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.45, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.25, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.17, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1005, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.92, 'pressure': 1005, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.16, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.61, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.99, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.27, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 991, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.93, 'pressure': 1015, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 29.27, 'pressure': 1007, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.96, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33, 'pressure': 1001, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.13, 'pressure': 1006, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1001, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 20.99, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.09, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.87, 'pressure': 1008, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 19.7, 'pressure': 1021, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.39, 'pressure': 1017, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.99, 'pressure': 1013, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.36, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.25, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.78, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.84, 'pressure': 997, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 23.5, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
