{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1019, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11, 'pressure': 1024, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.35, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.54, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.85, 'pressure': 1010, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.12, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.33, 'pressure': 1014, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 10.3, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 10.33, 'pressure': 1003, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.7, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.4, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.09, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.19, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.71, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 20, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.07, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.95, 'pressure': 1020, 'humidity': 85, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.86, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.93, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.01, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.97, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.89, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.84, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.91, 'pressure': 1013, 'humidity': 58, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 12.77, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.91, 'pressure': 1019, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
