{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 9.74, 'pressure': 1018, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.28, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.36, 'pressure': 1012, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 10.45, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.06, 'pressure': 1006, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.5, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1017, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.23, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.57, 'pressure': 1005, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.23, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.44, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.29, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.71, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.61, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.24, 'pressure': 1025, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': -0.28, 'pressure': 1028, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1010, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 28.86, 'pressure': 1009, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.5, 'pressure': 1010, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.39, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 9.69, 'pressure': 992, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 8.81, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.76, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.3, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.81, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.48, 'pressure': 1010, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.3, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
