{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.7, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.24, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.58, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 60, 'temperature': 22.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.35, 'pressure': 1005}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 21.09, 'pressure': 1011}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.96, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.85, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.3, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.31, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.99, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 19.36, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.46, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 19.85, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.4, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.92, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.79, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.97, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1001}
