{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.43, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.31, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 15.72, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 15.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 49, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.04, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 20.26, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 84, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 26.32, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 12.41, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.8, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.22, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.05, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.96, 'pressure': 1011}
