{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.93, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.66, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.27, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.08, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.9, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.09, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.69, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 87, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 32.12, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.84, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.71, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.03, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.23, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.27, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.32, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 83, 'temperature': 19.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Bern', 'description': u'mist', 'humidity': 81, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.45, 'pressure': 1014}
