{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1025, 'humidity': 65, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.19, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.47, 'pressure': 1021, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 16.49, 'pressure': 1000, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.85, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.76, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 12.06, 'pressure': 1000, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.78, 'pressure': 1007, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.2, 'pressure': 1002, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 14.96, 'pressure': 1000, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.39, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.3, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1028, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 5.31, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.3, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 9.8, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.87, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.64, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1001, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.62, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.65, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1023, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.3, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.1, 'pressure': 1002, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.47, 'pressure': 997, 'humidity': 86, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 17.46, 'pressure': 1001, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.14, 'pressure': 1006, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 8.12, 'pressure': 1003, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.56, 'pressure': 1005, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
