{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.44, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.85, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.06, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 21.87, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.64, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.36, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.17, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.92, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.26, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.23, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.14, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.96, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.4, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 14.56, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.75, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.95, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 10.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.84, 'pressure': 1007}
