{'city': 'Seoul', 'temperature': 25.34, 'pressure': 1015, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.72, 'pressure': 1003, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.95, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.16, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.45, 'pressure': 1009, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 23.54, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.66, 'pressure': 1009, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.84, 'pressure': 1002, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.4, 'pressure': 1006, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.25, 'pressure': 1006, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 14.78, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.5, 'pressure': 1006, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.51, 'pressure': 1009, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.22, 'pressure': 1009, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19.51, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.05, 'pressure': 1016, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.7, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1017, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1008, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 10.16, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1012, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 11.68, 'pressure': 1007, 'humidity': 71, 'description': "u'ragged shower rain"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.41, 'pressure': 994, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.32, 'pressure': 1007, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.48, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.52, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.46, 'pressure': 1014, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.61, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.06, 'pressure': 1011, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 26.1, 'pressure': 1008, 'humidity': 37, 'description': "u'scattered clouds"}
