{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1022, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18, 'pressure': 1002, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.9, 'pressure': 1024, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.28, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.59, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.42, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.33, 'pressure': 1019, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.95, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.11, 'pressure': 1013, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.24, 'pressure': 1006, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.48, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.63, 'pressure': 1006, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.01, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 988, 'humidity': 65, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 20.34, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 20.97, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.15, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1013, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.62, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.84, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 16.52, 'pressure': 1004, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.67, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 24.1, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.26, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 15.03, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.37, 'pressure': 1024, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.2, 'pressure': 1012, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 13.61, 'pressure': 1026, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.07, 'pressure': 1018, 'humidity': 63, 'description': 'scattered clouds'}
