{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.96, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.8, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.8, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.17, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.44, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.55, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.34, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.02, 'pressure': 1015}
