{'city': 'Seoul', 'temperature': 14.02, 'pressure': 1012, 'humidity': 94, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 14.17, 'pressure': 1016, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.67, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.07, 'pressure': 1016, 'humidity': 81, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.5, 'pressure': 1020, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.85, 'pressure': 1007, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.27, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.7, 'pressure': 1003, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.31, 'pressure': 985, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.3, 'pressure': 981, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.3, 'pressure': 1022, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 8.3, 'pressure': 1000, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.36, 'pressure': 1012, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.98, 'pressure': 1011, 'humidity': 82, 'description': 'shower rain'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.68, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.72, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.33, 'pressure': 1003, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 20.2, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.25, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 20.2, 'pressure': 1020, 'humidity': 54, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.76, 'pressure': 1016, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.25, 'pressure': 1002, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.74, 'pressure': 990, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.73, 'pressure': 1008, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.17, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.1, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.95, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 15.35, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.41, 'pressure': 999, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.05, 'pressure': 1021, 'humidity': 79, 'description': 'moderate rain'}
{'city': 'Ankara', 'temperature': 9.62, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
