{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.02, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.16, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.17, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.93, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 11.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.51, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.37, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.72, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.93, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 12.4, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.97, 'pressure': 1013}
