{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.9, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 19, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 14, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.48, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.37, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.68, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 18.2, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 76, 'temperature': 14.95, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.45, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 27.85, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.93, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.24, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.87, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.08, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.13, 'pressure': 1008}
