{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.59, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.87, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.94, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.19, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 23.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.18, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 24.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.99, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.63, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.89, 'pressure': 1010}
