{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.78, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 15.58, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.31, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.69, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.7, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.13, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 19.08, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.37, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 16.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.92, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.74, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 13.32, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.66, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 16.88, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.86, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 79, 'temperature': 18.74, 'pressure': 1011}
