{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.44, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 45, 'temperature': 26.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.34, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'drizzle', 'humidity': 93, 'temperature': 10.31, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 18.36, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.65, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.01, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.38, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.78, 'pressure': 1009}
