{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.54, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 22.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.12, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 12.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.28, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.1, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.97, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.75, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.91, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.44, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.79, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.23, 'pressure': 1007}
