{'city': 'Seoul', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.38, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.46, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Prague', 'description': u'mist', 'humidity': 96, 'temperature': 17.47, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.48, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.79, 'pressure': 996}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.33, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.85, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.32, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 26.45, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.2, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 95, 'temperature': 16.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 10.12, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.3, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.3, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.7, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.91, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.13, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.78, 'pressure': 1009}
