{'city': 'Seoul', 'temperature': 16.97, 'pressure': 1002, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.69, 'pressure': 1016, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.98, 'pressure': 1025, 'humidity': 95, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 23.2, 'pressure': 1018, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.61, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 19.24, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.8, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.24, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1025, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.13, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.06, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.4, 'pressure': 1005, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.06, 'pressure': 1012, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 24.3, 'pressure': 1012, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.15, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.38, 'pressure': 1011, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 27.81, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 20.71, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.71, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1024, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.99, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1027, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 20.22, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 25.69, 'pressure': 1020, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.95, 'pressure': 1019, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.72, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.84, 'pressure': 1017, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.25, 'pressure': 1005, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.05, 'pressure': 1004, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.55, 'pressure': 1025, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.76, 'pressure': 1018, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.31, 'pressure': 1011, 'humidity': 32, 'description': "u'scattered clouds"}
