{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.28, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.82, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.3, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.31, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.57, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.32, 'pressure': 1010}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.1, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 20.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.86, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.6, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.79, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.89, 'pressure': 1008}
