{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.26, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 995}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.09, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.46, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.18, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.01, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.47, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.49, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.14, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.36, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.06, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.6, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 12.79, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29, 'pressure': 999}
