{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.37, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 6.73, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.15, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.7, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.17, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.2, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.32, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 29.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.09, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 18.07, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.29, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.34, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.67, 'pressure': 1004}
