{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.57, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 4.62, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.38, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.42, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 99, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.95, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.03, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 10.73, 'pressure': 1011}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.76, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.47, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.14, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.32, 'pressure': 1007}
