{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 7.08, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.38, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.12, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.48, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.36, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.29, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 30.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.03, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.53, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.68, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.5, 'pressure': 1018}
