{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1012, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 14.64, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.48, 'pressure': 1019, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.94, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.64, 'pressure': 1001, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.18, 'pressure': 1015, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.75, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.08, 'pressure': 993, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 995, 'humidity': 76, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.86, 'pressure': 995, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 20.08, 'pressure': 1007, 'humidity': 70, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.61, 'pressure': 991, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.07, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.23, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.65, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1015, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.84, 'pressure': 1012, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.13, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1006, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.43, 'pressure': 1006, 'humidity': 82, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 27.12, 'pressure': 1014, 'humidity': 32, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.79, 'pressure': 997, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 95, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.24, 'pressure': 981, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.14, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1018, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 17.03, 'pressure': 1012, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.6, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.86, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.37, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.66, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.45, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
