{'city': 'Seoul', 'temperature': 9.06, 'pressure': 1025, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.55, 'pressure': 1016, 'humidity': 85, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 25.69, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.48, 'pressure': 988, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 3.38, 'pressure': 1002, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.55, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.23, 'pressure': 992, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 0.87, 'pressure': 989, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 988, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -0.06, 'pressure': 992, 'humidity': 99, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.15, 'pressure': 1007, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.25, 'pressure': 991, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.22, 'pressure': 994, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1031, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.3, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.98, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.94, 'pressure': 1010, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.31, 'pressure': 1024, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 12.35, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 984, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.08, 'pressure': 1004, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.9, 'pressure': 998, 'humidity': 77, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1005, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.17, 'pressure': 996, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.37, 'pressure': 986, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 13.03, 'pressure': 1024, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.36, 'pressure': 988, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 11.64, 'pressure': 992, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.19, 'pressure': 1019, 'humidity': 94, 'description': "u'fog"}
{'city': 'holm', 'temperature': 1, 'pressure': 995, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 5.97, 'pressure': 1005, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 1.3, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
