{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.65, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.65, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.08, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.29, 'pressure': 1001, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.16, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1005, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 13.01, 'pressure': 1011, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 10.52, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.89, 'pressure': 999, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 15.61, 'pressure': 1006, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 25.54, 'pressure': 1016, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.89, 'pressure': 1022, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.49, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.49, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.84, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.16, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1012, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1011, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 15.05, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1019, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.67, 'pressure': 1001, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 10.42, 'pressure': 1006, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.74, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.3, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.89, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.75, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.39, 'pressure': 1005, 'humidity': 86, 'description': "u'thunderstorm with rain"}
{'city': 'holm', 'temperature': 8.23, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.79, 'pressure': 1005, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.03, 'pressure': 1013, 'humidity': 38, 'description': "u'scattered clouds"}
