{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.07, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.92, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.24, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.84, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.57, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.54, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.6, 'pressure': 1017}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.96, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.13, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.77, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.13, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.5, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.5, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.71, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.5, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.45, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.46, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.72, 'pressure': 1011}
