{'city': 'Seoul', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 98, 'temperature': 2.94, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.45, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.38, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 22, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.15, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.91, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.7, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.53, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 88, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.76, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.47, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 13.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 11.83, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.18, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.4, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.98, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.77, 'pressure': 1005}
