{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.44, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 14.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 98, 'temperature': 19.91, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.83, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.14, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.46, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.73, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.74, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.8, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.84, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.45, 'pressure': 1011}
