{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.62, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 12.35, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.33, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.91, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.48, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.12, 'pressure': 1008}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 15.16, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.01, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.39, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.85, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 80, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.62, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.26, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.25, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.52, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.25, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.99, 'pressure': 1018}
