{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.66, 'pressure': 1020, 'humidity': 90, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 23.65, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.03, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.39, 'pressure': 1032, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.8, 'pressure': 1029, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.16, 'pressure': 1029, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 9.44, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 987, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.08, 'pressure': 984, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 9.47, 'pressure': 1036, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.29, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.39, 'pressure': 1030, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.98, 'pressure': 1028, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 999, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.21, 'pressure': 1022, 'humidity': 89, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1022, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.98, 'pressure': 1028, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.27, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.89, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 999, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1034, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.38, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.14, 'pressure': 1028, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 7.13, 'pressure': 999, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.47, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.35, 'pressure': 1032, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.42, 'pressure': 1030, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.37, 'pressure': 1032, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.74, 'pressure': 1037, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.77, 'pressure': 983, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.18, 'pressure': 1038, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.66, 'pressure': 1028, 'humidity': 66, 'description': "u'broken clouds"}
