{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.58, 'pressure': 1013}
{'city': 'Prague', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.52, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.72, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.27, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 81, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.35, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.37, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.96, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.82, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.1, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.83, 'pressure': 1010}
