{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 35.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 23.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 90, 'temperature': 16.52, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.6, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.34, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.35, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.86, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.47, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.55, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.21, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 36.48, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.82, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.72, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.86, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.86, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 17.12, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.13, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.57, 'pressure': 1010}
