{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 6.77, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.03, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.58, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.4, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.9, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.69, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.5, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.46, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.92, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 26.74, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.98, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.8, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.77, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 29.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.02, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.47, 'pressure': 1010}
