{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.13, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.62, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.66, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.92, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.55, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.5, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.08, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 23.43, 'pressure': 1017}
