{'city': 'Seoul', 'temperature': 17.43, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.42, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.61, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 18.74, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 18.14, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.68, 'pressure': 1014, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.09, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.67, 'pressure': 1025, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.23, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.62, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.57, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.58, 'pressure': 1011, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 19.56, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.41, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.08, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1009, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 11.68, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.73, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 22.97, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.51, 'pressure': 1021, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1024, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.45, 'pressure': 1022, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.54, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.3, 'pressure': 1022, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.73, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.55, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.19, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.44, 'pressure': 1010, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.8, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.39, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.18, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.55, 'pressure': 1003, 'humidity': 55, 'description': "u'scattered clouds"}
