{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.53, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.56, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 3.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.68, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.91, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.13, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.02, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.79, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.39, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 36.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.54, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.73, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.83, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.04, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 18.07, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.61, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.06, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.32, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.43, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.44, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.8, 'pressure': 1010}
