{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 9.15, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.79, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.7, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.7, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.64, 'pressure': 1023}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 96, 'temperature': 20.56, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.42, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.68, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.71, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.84, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.15, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.05, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.56, 'pressure': 1009}
