{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.44, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 44, 'temperature': 28.69, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.98, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 24.52, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.84, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 48, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.19, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 22.46, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.21, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.82, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.63, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 29.9, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.47, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.51, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.69, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 68, 'temperature': 21.54, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.67, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.94, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.12, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.83, 'pressure': 1012}
