{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.56, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.3, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.81, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.17, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.61, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.89, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.71, 'pressure': 1009}
