{'city': 'Seoul', 'description': u'thunderstorm', 'humidity': 91, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.86, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.93, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.67, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.17, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.14, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.24, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.29, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 29.22, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.03, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.48, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.72, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.22, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.02, 'pressure': 1015}
