{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.73, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.34, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.3, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.1, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.53, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.76, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.6, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.73, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.21, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.28, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 82, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.29, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.19, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.36, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.12, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.47, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19, 'pressure': 1008}
