{'city': 'Seoul', 'temperature': -1.16, 'pressure': 1019, 'humidity': 65, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.82, 'pressure': 1031, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.81, 'pressure': 1018, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 2.92, 'pressure': 1000, 'humidity': 86, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 11.57, 'pressure': 982, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -15, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.26, 'pressure': 1000, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.75, 'pressure': 985, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -4.43, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.86, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.92, 'pressure': 990, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.68, 'pressure': 992, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.45, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.98, 'pressure': 1007, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -3.26, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.39, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.83, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.98, 'pressure': 1007, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 4.11, 'pressure': 1005, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 5.68, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.6, 'pressure': 1004, 'humidity': 86, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 8.68, 'pressure': 987, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.88, 'pressure': 979, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.78, 'pressure': 994, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.19, 'pressure': 998, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 13.76, 'pressure': 1015, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 1.81, 'pressure': 1000, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 9.02, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.36, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -4.16, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.99, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.66, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
