{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 23.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.74, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.95, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.52, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.74, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.56, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.1, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 8.75, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.88, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.38, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.66, 'pressure': 1011}
